display(log)
check(C:/Users/ngreen1/Dropbox/small_area_chlamydia/R_code/scripts/WinBUGS/temp_WinBUGS_output/model.txt)
model is syntactically correct
data(C:/Users/ngreen1/Dropbox/small_area_chlamydia/R_code/scripts/WinBUGS/temp_WinBUGS_output/data.txt)
data loaded
compile(3)
model compiled
inits(1,C:/Users/ngreen1/Dropbox/small_area_chlamydia/R_code/scripts/WinBUGS/temp_WinBUGS_output/inits1.txt)
this chain contains uninitialized variables
inits(2,C:/Users/ngreen1/Dropbox/small_area_chlamydia/R_code/scripts/WinBUGS/temp_WinBUGS_output/inits2.txt)
this chain contains uninitialized variables
inits(3,C:/Users/ngreen1/Dropbox/small_area_chlamydia/R_code/scripts/WinBUGS/temp_WinBUGS_output/inits3.txt)
this chain contains uninitialized variables
gen.inits()
initial values generated, model initialized
thin.updater(2)
update(5)
set(alpha)
set(b.male)
set(b.student)
set(b.IMD)
set(b.hhsize1)
set(tau.age)
set(tau.ethngrp)
set(tau.ons)
set(tau.conception)
set(tau.gor)
set(tau.la)
set(tau.met)
set(v)
set(w)
set(r)
set(u)
set(d)
set(g)
set(h)
set(cttestly.rep)
set(deviance)
dic.set()
update(495)
coda(*,C:/Users/ngreen1/Dropbox/small_area_chlamydia/R_code/scripts/WinBUGS/temp_WinBUGS_output/coda)
stats(*)

Node statistics
	 node	 mean	 sd	 MC error	2.5%	median	97.5%	start	sample
	cttestly.rep[2854]	0.3892	0.4876	0.01165	0.0	0.0	1.0	6	1485
	cttestly.rep[2855]	0.2444	0.4298	0.01196	0.0	0.0	1.0	6	1485
	cttestly.rep[2856]	0.2909	0.4542	0.01195	0.0	0.0	1.0	6	1485
	cttestly.rep[2857]	0.4606	0.4984	0.01377	0.0	0.0	1.0	6	1485
	cttestly.rep[2858]	0.297	0.4569	0.01262	0.0	0.0	1.0	6	1485
	cttestly.rep[2859]	0.3811	0.4857	0.01366	0.0	0.0	1.0	6	1485
	cttestly.rep[2860]	0.27	0.444	0.01226	0.0	0.0	1.0	6	1485
	cttestly.rep[2861]	0.08013	0.2715	0.006868	0.0	0.0	1.0	6	1485
	cttestly.rep[2862]	0.3064	0.461	0.01127	0.0	0.0	1.0	6	1485
	cttestly.rep[2863]	0.1785	0.3829	0.009722	0.0	0.0	1.0	6	1485
	cttestly.rep[2864]	0.09966	0.2996	0.007087	0.0	0.0	1.0	6	1485
	cttestly.rep[2865]	0.2673	0.4426	0.00977	0.0	0.0	1.0	6	1485
	cttestly.rep[2866]	0.4539	0.4979	0.01273	0.0	0.0	1.0	6	1485
	cttestly.rep[2867]	0.3939	0.4886	0.01252	0.0	0.0	1.0	6	1485
	cttestly.rep[2868]	0.4478	0.4973	0.0133	0.0	0.0	1.0	6	1485
	cttestly.rep[2869]	0.2896	0.4536	0.01226	0.0	0.0	1.0	6	1485
	cttestly.rep[2870]	0.468	0.499	0.01153	0.0	0.0	1.0	6	1485
	cttestly.rep[2871]	0.3515	0.4774	0.01528	0.0	0.0	1.0	6	1485
	cttestly.rep[2872]	0.08956	0.2856	0.008138	0.0	0.0	1.0	6	1485
	cttestly.rep[2873]	0.2801	0.4491	0.01146	0.0	0.0	1.0	6	1485
	cttestly.rep[2874]	0.5226	0.4995	0.01277	0.0	1.0	1.0	6	1485
	cttestly.rep[2875]	0.3071	0.4613	0.01288	0.0	0.0	1.0	6	1485
	cttestly.rep[2876]	0.4646	0.4987	0.01528	0.0	0.0	1.0	6	1485
	cttestly.rep[2877]	0.4532	0.4978	0.01128	0.0	0.0	1.0	6	1485
	cttestly.rep[2878]	0.1899	0.3922	0.01068	0.0	0.0	1.0	6	1485
	cttestly.rep[2879]	0.1879	0.3906	0.009555	0.0	0.0	1.0	6	1485
	cttestly.rep[2880]	0.2707	0.4443	0.01115	0.0	0.0	1.0	6	1485
	cttestly.rep[2881]	0.4525	0.4977	0.01452	0.0	0.0	1.0	6	1485
	cttestly.rep[2882]	0.3522	0.4777	0.01095	0.0	0.0	1.0	6	1485
	cttestly.rep[2883]	0.3333	0.4714	0.01264	0.0	0.0	1.0	6	1485
	cttestly.rep[2884]	0.464	0.4987	0.0118	0.0	0.0	1.0	6	1485
	cttestly.rep[2885]	0.3973	0.4893	0.01204	0.0	0.0	1.0	6	1485
	cttestly.rep[2886]	0.3468	0.476	0.01273	0.0	0.0	1.0	6	1485
	cttestly.rep[2887]	0.3118	0.4632	0.01441	0.0	0.0	1.0	6	1485
	cttestly.rep[2888]	0.4431	0.4968	0.01044	0.0	0.0	1.0	6	1485
	cttestly.rep[2889]	0.3104	0.4627	0.01074	0.0	0.0	1.0	6	1485
	cttestly.rep[2890]	0.4316	0.4953	0.01412	0.0	0.0	1.0	6	1485
	cttestly.rep[2891]	0.4808	0.4996	0.01324	0.0	0.0	1.0	6	1485
	cttestly.rep[2892]	0.2902	0.4539	0.01318	0.0	0.0	1.0	6	1485
	cttestly.rep[2893]	0.3845	0.4865	0.01163	0.0	0.0	1.0	6	1485
	cttestly.rep[2894]	0.3677	0.4822	0.0123	0.0	0.0	1.0	6	1485
	cttestly.rep[2895]	0.4007	0.49	0.01343	0.0	0.0	1.0	6	1485
	cttestly.rep[2896]	0.433	0.4955	0.01253	0.0	0.0	1.0	6	1485
	cttestly.rep[2897]	0.301	0.4587	0.01107	0.0	0.0	1.0	6	1485
	cttestly.rep[2898]	0.4337	0.4956	0.01278	0.0	0.0	1.0	6	1485
	cttestly.rep[2899]	0.3037	0.4599	0.01396	0.0	0.0	1.0	6	1485
	cttestly.rep[2900]	0.297	0.4569	0.0117	0.0	0.0	1.0	6	1485
	cttestly.rep[2901]	0.5367	0.4987	0.009625	0.0	1.0	1.0	6	1485
	cttestly.rep[2902]	0.1293	0.3355	0.00797	0.0	0.0	1.0	6	1485
	cttestly.rep[2903]	0.3091	0.4621	0.01097	0.0	0.0	1.0	6	1485
	cttestly.rep[2904]	0.3966	0.4892	0.01095	0.0	0.0	1.0	6	1485
	cttestly.rep[2905]	0.3785	0.485	0.01362	0.0	0.0	1.0	6	1485
	cttestly.rep[2906]	0.5091	0.4999	0.0124	0.0	1.0	1.0	6	1485
	cttestly.rep[2907]	0.3852	0.4866	0.01185	0.0	0.0	1.0	6	1485
	cttestly.rep[2908]	0.3138	0.464	0.01245	0.0	0.0	1.0	6	1485
	cttestly.rep[2909]	0.2983	0.4575	0.0111	0.0	0.0	1.0	6	1485
	cttestly.rep[2910]	0.3273	0.4692	0.01205	0.0	0.0	1.0	6	1485
	cttestly.rep[2911]	0.3098	0.4624	0.01237	0.0	0.0	1.0	6	1485
	cttestly.rep[2912]	0.4492	0.4974	0.01188	0.0	0.0	1.0	6	1485
	cttestly.rep[2913]	0.3549	0.4785	0.0147	0.0	0.0	1.0	6	1485
	cttestly.rep[2914]	0.3178	0.4656	0.01313	0.0	0.0	1.0	6	1485
	cttestly.rep[2915]	0.4498	0.4975	0.01152	0.0	0.0	1.0	6	1485
	cttestly.rep[2916]	0.3152	0.4646	0.01221	0.0	0.0	1.0	6	1485
	cttestly.rep[2917]	0.3333	0.4714	0.0126	0.0	0.0	1.0	6	1485
	cttestly.rep[2918]	0.3428	0.4746	0.01124	0.0	0.0	1.0	6	1485
	cttestly.rep[2919]	0.3791	0.4852	0.01435	0.0	0.0	1.0	6	1485
	cttestly.rep[2920]	0.4916	0.4999	0.01386	0.0	0.0	1.0	6	1485
	cttestly.rep[2921]	0.1253	0.331	0.007963	0.0	0.0	1.0	6	1485
	cttestly.rep[2922]	0.3778	0.4848	0.01242	0.0	0.0	1.0	6	1485
	cttestly.rep[2923]	0.5003	0.5	0.01433	0.0	1.0	1.0	6	1485
	cttestly.rep[2924]	0.4869	0.4998	0.01251	0.0	0.0	1.0	6	1485
	cttestly.rep[2925]	0.1077	0.3101	0.008523	0.0	0.0	1.0	6	1485
	cttestly.rep[2926]	0.336	0.4723	0.01145	0.0	0.0	1.0	6	1485
	cttestly.rep[2927]	0.338	0.473	0.009064	0.0	0.0	1.0	6	1485
	cttestly.rep[2928]	0.3104	0.4627	0.01122	0.0	0.0	1.0	6	1485
	cttestly.rep[2929]	0.3354	0.4721	0.01065	0.0	0.0	1.0	6	1485
	cttestly.rep[2930]	0.08552	0.2797	0.005836	0.0	0.0	1.0	6	1485
	cttestly.rep[2931]	0.5441	0.4981	0.01178	0.0	1.0	1.0	6	1485
	cttestly.rep[2932]	0.5306	0.4991	0.01268	0.0	1.0	1.0	6	1485
	cttestly.rep[2933]	0.2842	0.451	0.01282	0.0	0.0	1.0	6	1485
	cttestly.rep[2934]	0.204	0.403	0.01118	0.0	0.0	1.0	6	1485
	cttestly.rep[2935]	0.09158	0.2884	0.006573	0.0	0.0	1.0	6	1485
	cttestly.rep[2936]	0.2599	0.4386	0.01239	0.0	0.0	1.0	6	1485
	cttestly.rep[2937]	0.398	0.4895	0.01264	0.0	0.0	1.0	6	1485
	cttestly.rep[2938]	0.4108	0.492	0.01249	0.0	0.0	1.0	6	1485
	cttestly.rep[2939]	0.4862	0.4998	0.01578	0.0	0.0	1.0	6	1485
	cttestly.rep[2940]	0.3306	0.4704	0.01175	0.0	0.0	1.0	6	1485
	cttestly.rep[2941]	0.5333	0.4989	0.01502	0.0	1.0	1.0	6	1485
	cttestly.rep[2942]	0.4088	0.4916	0.01394	0.0	0.0	1.0	6	1485
	cttestly.rep[2943]	0.198	0.3985	0.01073	0.0	0.0	1.0	6	1485
	cttestly.rep[2944]	0.264	0.4408	0.01152	0.0	0.0	1.0	6	1485
	cttestly.rep[2945]	0.2741	0.446	0.0128	0.0	0.0	1.0	6	1485
	cttestly.rep[2946]	0.3111	0.4629	0.01313	0.0	0.0	1.0	6	1485
	cttestly.rep[2947]	0.3865	0.487	0.0134	0.0	0.0	1.0	6	1485
	cttestly.rep[2948]	0.4054	0.491	0.0131	0.0	0.0	1.0	6	1485
	cttestly.rep[2949]	0.4613	0.4985	0.01088	0.0	0.0	1.0	6	1485
	cttestly.rep[2950]	0.3286	0.4697	0.01323	0.0	0.0	1.0	6	1485
	cttestly.rep[2951]	0.3569	0.4791	0.01269	0.0	0.0	1.0	6	1485
	cttestly.rep[2952]	0.367	0.482	0.01243	0.0	0.0	1.0	6	1485
	cttestly.rep[2953]	0.4027	0.4904	0.01349	0.0	0.0	1.0	6	1485
	cttestly.rep[2954]	0.3657	0.4816	0.01191	0.0	0.0	1.0	6	1485
	cttestly.rep[2955]	0.2613	0.4393	0.0128	0.0	0.0	1.0	6	1485
	cttestly.rep[2956]	0.5232	0.4995	0.01589	0.0	1.0	1.0	6	1485
	cttestly.rep[2957]	0.3212	0.4669	0.01136	0.0	0.0	1.0	6	1485
	cttestly.rep[2958]	0.2673	0.4426	0.01118	0.0	0.0	1.0	6	1485
	cttestly.rep[2959]	0.4963	0.5	0.01396	0.0	0.0	1.0	6	1485
	cttestly.rep[2960]	0.367	0.482	0.01289	0.0	0.0	1.0	6	1485
	cttestly.rep[2961]	0.4465	0.4971	0.01271	0.0	0.0	1.0	6	1485
	cttestly.rep[2962]	0.3125	0.4635	0.01123	0.0	0.0	1.0	6	1485
	cttestly.rep[2963]	0.4862	0.4998	0.01384	0.0	0.0	1.0	6	1485
	cttestly.rep[2964]	0.2175	0.4126	0.01065	0.0	0.0	1.0	6	1485
	cttestly.rep[2965]	0.4155	0.4928	0.01241	0.0	0.0	1.0	6	1485
	cttestly.rep[2966]	0.3212	0.4669	0.01218	0.0	0.0	1.0	6	1485
	cttestly.rep[2967]	0.3502	0.477	0.01272	0.0	0.0	1.0	6	1485
	cttestly.rep[2968]	0.3165	0.4651	0.01128	0.0	0.0	1.0	6	1485
	cttestly.rep[2969]	0.1912	0.3933	0.01153	0.0	0.0	1.0	6	1485
	cttestly.rep[2970]	0.3549	0.4785	0.01282	0.0	0.0	1.0	6	1485
	cttestly.rep[2971]	0.4512	0.4976	0.01245	0.0	0.0	1.0	6	1485
	cttestly.rep[2972]	0.4694	0.4991	0.01138	0.0	0.0	1.0	6	1485
	cttestly.rep[2973]	0.3562	0.4789	0.01315	0.0	0.0	1.0	6	1485
	cttestly.rep[2974]	0.2552	0.436	0.01048	0.0	0.0	1.0	6	1485
	cttestly.rep[2975]	0.1825	0.3862	0.01041	0.0	0.0	1.0	6	1485
	cttestly.rep[2976]	0.2673	0.4426	0.01169	0.0	0.0	1.0	6	1485
	cttestly.rep[2977]	0.4976	0.5	0.01288	0.0	0.0	1.0	6	1485
	cttestly.rep[2978]	0.2128	0.4093	0.0099	0.0	0.0	1.0	6	1485
	cttestly.rep[2979]	0.2848	0.4513	0.0113	0.0	0.0	1.0	6	1485
	cttestly.rep[2980]	0.3374	0.4728	0.01272	0.0	0.0	1.0	6	1485
	cttestly.rep[2981]	0.4337	0.4956	0.01346	0.0	0.0	1.0	6	1485
	cttestly.rep[2982]	0.4694	0.4991	0.01238	0.0	0.0	1.0	6	1485
	cttestly.rep[2983]	0.5596	0.4964	0.01264	0.0	1.0	1.0	6	1485
	cttestly.rep[2984]	0.2182	0.413	0.01069	0.0	0.0	1.0	6	1485
	cttestly.rep[2985]	0.4209	0.4937	0.01341	0.0	0.0	1.0	6	1485
	cttestly.rep[2986]	0.3677	0.4822	0.01191	0.0	0.0	1.0	6	1485
	cttestly.rep[2987]	0.3448	0.4753	0.01317	0.0	0.0	1.0	6	1485
	cttestly.rep[2988]	0.3495	0.4768	0.0155	0.0	0.0	1.0	6	1485
	cttestly.rep[2989]	0.338	0.473	0.01287	0.0	0.0	1.0	6	1485
	cttestly.rep[2990]	0.3232	0.4677	0.01327	0.0	0.0	1.0	6	1485
	cttestly.rep[2991]	0.3731	0.4836	0.01036	0.0	0.0	1.0	6	1485
	cttestly.rep[2992]	0.2842	0.451	0.01073	0.0	0.0	1.0	6	1485
	cttestly.rep[2993]	0.4209	0.4937	0.01316	0.0	0.0	1.0	6	1485
	cttestly.rep[2994]	0.3253	0.4685	0.01244	0.0	0.0	1.0	6	1485
	cttestly.rep[2995]	0.2707	0.4443	0.01232	0.0	0.0	1.0	6	1485
	cttestly.rep[2996]	0.3886	0.4874	0.01315	0.0	0.0	1.0	6	1485
	cttestly.rep[2997]	0.1825	0.3862	0.009021	0.0	0.0	1.0	6	1485
	cttestly.rep[2998]	0.3811	0.4857	0.0137	0.0	0.0	1.0	6	1485
	cttestly.rep[2999]	0.1832	0.3868	0.01105	0.0	0.0	1.0	6	1485
	cttestly.rep[3000]	0.2741	0.446	0.01177	0.0	0.0	1.0	6	1485
	cttestly.rep[3001]	0.4343	0.4957	0.01339	0.0	0.0	1.0	6	1485
	cttestly.rep[3002]	0.4909	0.4999	0.01375	0.0	0.0	1.0	6	1485
	cttestly.rep[3003]	0.396	0.4891	0.01219	0.0	0.0	1.0	6	1485
	cttestly.rep[3004]	0.4337	0.4956	0.01418	0.0	0.0	1.0	6	1485
	cttestly.rep[3005]	0.4418	0.4966	0.01186	0.0	0.0	1.0	6	1485
	cttestly.rep[3006]	0.2714	0.4447	0.01202	0.0	0.0	1.0	6	1485
	cttestly.rep[3007]	0.3441	0.4751	0.01133	0.0	0.0	1.0	6	1485
	cttestly.rep[3008]	0.1778	0.3823	0.00852	0.0	0.0	1.0	6	1485
	cttestly.rep[3009]	0.466	0.4988	0.01322	0.0	0.0	1.0	6	1485
	cttestly.rep[3010]	0.3764	0.4845	0.01359	0.0	0.0	1.0	6	1485
	cttestly.rep[3011]	0.3939	0.4886	0.01336	0.0	0.0	1.0	6	1485
	cttestly.rep[3012]	0.4431	0.4968	0.01269	0.0	0.0	1.0	6	1485
	cttestly.rep[3013]	0.4128	0.4923	0.01301	0.0	0.0	1.0	6	1485
	cttestly.rep[3014]	0.3367	0.4726	0.01095	0.0	0.0	1.0	6	1485
	cttestly.rep[3015]	0.3933	0.4885	0.01337	0.0	0.0	1.0	6	1485
	cttestly.rep[3016]	0.4855	0.4998	0.01178	0.0	0.0	1.0	6	1485
	cttestly.rep[3017]	0.5024	0.5	0.01302	0.0	1.0	1.0	6	1485
	cttestly.rep[3018]	0.4916	0.4999	0.01436	0.0	0.0	1.0	6	1485
	cttestly.rep[3019]	0.2835	0.4507	0.01033	0.0	0.0	1.0	6	1485
	cttestly.rep[3020]	0.2929	0.4551	0.01034	0.0	0.0	1.0	6	1485
	cttestly.rep[3021]	0.3785	0.485	0.01091	0.0	0.0	1.0	6	1485
	cttestly.rep[3022]	0.4027	0.4904	0.011	0.0	0.0	1.0	6	1485
	cttestly.rep[3023]	0.4269	0.4946	0.01452	0.0	0.0	1.0	6	1485
	cttestly.rep[3024]	0.3455	0.4755	0.01129	0.0	0.0	1.0	6	1485
	cttestly.rep[3025]	0.3084	0.4618	0.01146	0.0	0.0	1.0	6	1485
	cttestly.rep[3026]	0.4512	0.4976	0.01235	0.0	0.0	1.0	6	1485
	cttestly.rep[3027]	0.5226	0.4995	0.01227	0.0	1.0	1.0	6	1485
	cttestly.rep[3028]	0.4673	0.4989	0.01472	0.0	0.0	1.0	6	1485
	cttestly.rep[3029]	0.3024	0.4593	0.01153	0.0	0.0	1.0	6	1485
	cttestly.rep[3030]	0.09158	0.2884	0.007773	0.0	0.0	1.0	6	1485
	cttestly.rep[3031]	0.3246	0.4682	0.01446	0.0	0.0	1.0	6	1485
	cttestly.rep[3032]	0.4283	0.4948	0.01284	0.0	0.0	1.0	6	1485
	cttestly.rep[3033]	0.2256	0.418	0.008135	0.0	0.0	1.0	6	1485
	cttestly.rep[3034]	0.3993	0.4898	0.01379	0.0	0.0	1.0	6	1485
	cttestly.rep[3035]	0.3576	0.4793	0.01471	0.0	0.0	1.0	6	1485
	cttestly.rep[3036]	0.3879	0.4873	0.01271	0.0	0.0	1.0	6	1485
	cttestly.rep[3037]	0.4694	0.4991	0.01119	0.0	0.0	1.0	6	1485
	cttestly.rep[3038]	0.1522	0.3592	0.009972	0.0	0.0	1.0	6	1485
	cttestly.rep[3039]	0.3333	0.4714	0.01317	0.0	0.0	1.0	6	1485
	cttestly.rep[3040]	0.2128	0.4093	0.0113	0.0	0.0	1.0	6	1485
	cttestly.rep[3041]	0.3744	0.484	0.01354	0.0	0.0	1.0	6	1485
	cttestly.rep[3042]	0.2653	0.4415	0.01026	0.0	0.0	1.0	6	1485
	cttestly.rep[3043]	0.237	0.4253	0.01016	0.0	0.0	1.0	6	1485
	cttestly.rep[3044]	0.2256	0.418	0.01087	0.0	0.0	1.0	6	1485
	cttestly.rep[3045]	0.2532	0.4348	0.01393	0.0	0.0	1.0	6	1485
	cttestly.rep[3046]	0.2444	0.4298	0.009751	0.0	0.0	1.0	6	1485
	cttestly.rep[3047]	0.3327	0.4712	0.01419	0.0	0.0	1.0	6	1485
	cttestly.rep[3048]	0.2896	0.4536	0.01093	0.0	0.0	1.0	6	1485
	cttestly.rep[3049]	0.1704	0.376	0.009667	0.0	0.0	1.0	6	1485
	cttestly.rep[3050]	0.4572	0.4982	0.01268	0.0	0.0	1.0	6	1485
	cttestly.rep[3051]	0.4747	0.4994	0.01388	0.0	0.0	1.0	6	1485
	cttestly.rep[3052]	0.1024	0.3031	0.006761	0.0	0.0	1.0	6	1485
	cttestly.rep[3053]	0.4525	0.4977	0.01443	0.0	0.0	1.0	6	1485
	cttestly.rep[3054]	0.5354	0.4987	0.01416	0.0	1.0	1.0	6	1485
	cttestly.rep[3055]	0.4323	0.4954	0.01454	0.0	0.0	1.0	6	1485
	cttestly.rep[3056]	0.4141	0.4926	0.01128	0.0	0.0	1.0	6	1485
	cttestly.rep[3057]	0.338	0.473	0.01222	0.0	0.0	1.0	6	1485
	cttestly.rep[3058]	0.2114	0.4083	0.01041	0.0	0.0	1.0	6	1485
	cttestly.rep[3059]	0.371	0.4831	0.01473	0.0	0.0	1.0	6	1485
	cttestly.rep[3060]	0.4276	0.4947	0.01266	0.0	0.0	1.0	6	1485
	cttestly.rep[3061]	0.1165	0.3208	0.007885	0.0	0.0	1.0	6	1485
	cttestly.rep[3062]	0.3246	0.4682	0.01314	0.0	0.0	1.0	6	1485
	cttestly.rep[3063]	0.3104	0.4627	0.01232	0.0	0.0	1.0	6	1485
	cttestly.rep[3064]	0.08754	0.2826	0.006495	0.0	0.0	1.0	6	1485
	cttestly.rep[3065]	0.2909	0.4542	0.0125	0.0	0.0	1.0	6	1485
	cttestly.rep[3066]	0.4869	0.4998	0.01134	0.0	0.0	1.0	6	1485
	cttestly.rep[3067]	0.27	0.444	0.01185	0.0	0.0	1.0	6	1485
	cttestly.rep[3068]	0.2606	0.439	0.0113	0.0	0.0	1.0	6	1485
	cttestly.rep[3069]	0.3832	0.4862	0.01148	0.0	0.0	1.0	6	1485
	cttestly.rep[3070]	0.3374	0.4728	0.01352	0.0	0.0	1.0	6	1485
	cttestly.rep[3071]	0.3818	0.4858	0.01292	0.0	0.0	1.0	6	1485
	cttestly.rep[3072]	0.1953	0.3964	0.01044	0.0	0.0	1.0	6	1485
	cttestly.rep[3073]	0.3488	0.4766	0.01326	0.0	0.0	1.0	6	1485
	cttestly.rep[3074]	0.4545	0.4979	0.01074	0.0	0.0	1.0	6	1485
	cttestly.rep[3075]	0.08283	0.2756	0.007276	0.0	0.0	1.0	6	1485
	cttestly.rep[3076]	0.3529	0.4779	0.01258	0.0	0.0	1.0	6	1485
	cttestly.rep[3077]	0.3327	0.4712	0.01369	0.0	0.0	1.0	6	1485
	cttestly.rep[3078]	0.404	0.4907	0.01353	0.0	0.0	1.0	6	1485
	cttestly.rep[3079]	0.3529	0.4779	0.01296	0.0	0.0	1.0	6	1485
	cttestly.rep[3080]	0.5327	0.4989	0.01209	0.0	1.0	1.0	6	1485
	cttestly.rep[3081]	0.437	0.496	0.0134	0.0	0.0	1.0	6	1485
	cttestly.rep[3082]	0.2202	0.4144	0.01227	0.0	0.0	1.0	6	1485
	cttestly.rep[3083]	0.4714	0.4992	0.01341	0.0	0.0	1.0	6	1485
	cttestly.rep[3084]	0.3495	0.4768	0.01103	0.0	0.0	1.0	6	1485
	cttestly.rep[3085]	0.2983	0.4575	0.01183	0.0	0.0	1.0	6	1485
	cttestly.rep[3086]	0.2148	0.4107	0.01017	0.0	0.0	1.0	6	1485
	cttestly.rep[3087]	0.3286	0.4697	0.01256	0.0	0.0	1.0	6	1485
	cttestly.rep[3088]	0.4579	0.4982	0.01273	0.0	0.0	1.0	6	1485
	cttestly.rep[3089]	0.4276	0.4947	0.01131	0.0	0.0	1.0	6	1485
	cttestly.rep[3090]	0.398	0.4895	0.01331	0.0	0.0	1.0	6	1485
	cttestly.rep[3091]	0.1919	0.3938	0.01041	0.0	0.0	1.0	6	1485
	cttestly.rep[3092]	0.3939	0.4886	0.0121	0.0	0.0	1.0	6	1485
	cttestly.rep[3093]	0.3455	0.4755	0.01203	0.0	0.0	1.0	6	1485
	cttestly.rep[3094]	0.1657	0.3718	0.009609	0.0	0.0	1.0	6	1485
	cttestly.rep[3095]	0.3987	0.4896	0.01126	0.0	0.0	1.0	6	1485
	cttestly.rep[3096]	0.2687	0.4433	0.0114	0.0	0.0	1.0	6	1485
	cttestly.rep[3097]	0.303	0.4596	0.01188	0.0	0.0	1.0	6	1485
	cttestly.rep[3098]	0.3347	0.4719	0.01201	0.0	0.0	1.0	6	1485
	cttestly.rep[3099]	0.4519	0.4977	0.01137	0.0	0.0	1.0	6	1485
	cttestly.rep[3100]	0.3199	0.4664	0.01035	0.0	0.0	1.0	6	1485
	cttestly.rep[3101]	0.5131	0.4998	0.01228	0.0	1.0	1.0	6	1485
	cttestly.rep[3102]	0.3152	0.4646	0.01109	0.0	0.0	1.0	6	1485
	cttestly.rep[3103]	0.299	0.4578	0.01143	0.0	0.0	1.0	6	1485
	cttestly.rep[3104]	0.2714	0.4447	0.01304	0.0	0.0	1.0	6	1485
	cttestly.rep[3105]	0.3987	0.4896	0.01309	0.0	0.0	1.0	6	1485
	cttestly.rep[3106]	0.4135	0.4925	0.01077	0.0	0.0	1.0	6	1485
	cttestly.rep[3107]	0.1973	0.398	0.01189	0.0	0.0	1.0	6	1485
	cttestly.rep[3108]	0.1481	0.3552	0.009578	0.0	0.0	1.0	6	1485
	cttestly.rep[3109]	0.3158	0.4648	0.01159	0.0	0.0	1.0	6	1485
	cttestly.rep[3110]	0.5165	0.4997	0.01077	0.0	1.0	1.0	6	1485
	cttestly.rep[3111]	0.198	0.3985	0.009535	0.0	0.0	1.0	6	1485
	cttestly.rep[3112]	0.2983	0.4575	0.01111	0.0	0.0	1.0	6	1485
	cttestly.rep[3113]	0.4943	0.5	0.0133	0.0	0.0	1.0	6	1485
	cttestly.rep[3114]	0.3145	0.4643	0.01141	0.0	0.0	1.0	6	1485
	cttestly.rep[3115]	0.4343	0.4957	0.0123	0.0	0.0	1.0	6	1485
	cttestly.rep[3116]	0.3744	0.484	0.01126	0.0	0.0	1.0	6	1485
	cttestly.rep[3117]	0.3616	0.4805	0.01254	0.0	0.0	1.0	6	1485
	cttestly.rep[3118]	0.4653	0.4988	0.01216	0.0	0.0	1.0	6	1485
	cttestly.rep[3119]	0.3293	0.47	0.01312	0.0	0.0	1.0	6	1485
	cttestly.rep[3120]	0.5111	0.4999	0.01319	0.0	1.0	1.0	6	1485
	cttestly.rep[3121]	0.47	0.4991	0.01194	0.0	0.0	1.0	6	1485
	cttestly.rep[3122]	0.5333	0.4989	0.01281	0.0	1.0	1.0	6	1485
	cttestly.rep[3123]	0.5125	0.4998	0.01538	0.0	1.0	1.0	6	1485
	cttestly.rep[3124]	0.3239	0.468	0.009562	0.0	0.0	1.0	6	1485
	cttestly.rep[3125]	0.2727	0.4454	0.01123	0.0	0.0	1.0	6	1485
	cttestly.rep[3126]	0.3811	0.4857	0.01171	0.0	0.0	1.0	6	1485
	cttestly.rep[3127]	0.5111	0.4999	0.01336	0.0	1.0	1.0	6	1485
	cttestly.rep[3128]	0.4411	0.4965	0.01194	0.0	0.0	1.0	6	1485
	cttestly.rep[3129]	0.4242	0.4942	0.01437	0.0	0.0	1.0	6	1485
	cttestly.rep[3130]	0.2848	0.4513	0.01267	0.0	0.0	1.0	6	1485
	cttestly.rep[3131]	0.4862	0.4998	0.01113	0.0	0.0	1.0	6	1485
	cttestly.rep[3132]	0.266	0.4419	0.0101	0.0	0.0	1.0	6	1485
	cttestly.rep[3133]	0.3246	0.4682	0.01432	0.0	0.0	1.0	6	1485
	cttestly.rep[3134]	0.3636	0.481	0.01174	0.0	0.0	1.0	6	1485
	cttestly.rep[3135]	0.4364	0.4959	0.01361	0.0	0.0	1.0	6	1485
	cttestly.rep[3136]	0.2956	0.4563	0.01203	0.0	0.0	1.0	6	1485
	d[1]	-0.08214	0.1167	0.003396	-0.3211	-0.07747	0.1303	6	1485
	d[2]	0.05229	0.1388	0.00738	-0.1641	0.04428	0.3176	6	1485
	d[3]	-0.05737	0.1122	0.00417	-0.2925	-0.04993	0.1378	6	1485
	d[4]	-0.08706	0.1207	0.004939	-0.3153	-0.08357	0.118	6	1485
	d[5]	0.06289	0.1191	0.006777	-0.125	0.0501	0.3045	6	1485
	d[6]	0.08203	0.1179	0.006504	-0.09986	0.07375	0.289	6	1485
	d[7]	-0.003138	0.1206	0.006115	-0.2231	-0.004704	0.2109	6	1485
	d[8]	0.05796	0.1188	0.006763	-0.124	0.04368	0.2671	6	1485
	d[9]	0.05797	0.1266	0.008151	-0.1365	0.04772	0.2758	6	1485
	d[10]	-0.05276	0.1175	0.005898	-0.2543	-0.05626	0.1709	6	1485
	deviance	3924.0	15.43	1.22	3889.0	3925.0	3951.0	6	1485
	g[1]	-0.01374	0.2333	0.01522	-0.282	-0.00709	0.2759	6	1485
	g[2]	-0.004253	0.2446	0.01279	-0.2686	0.007793	0.288	6	1485
	g[3]	0.0437	0.3128	0.02476	-0.223	0.0113	0.3779	6	1485
